verb,x,y
counter,-49.71468429,4.590181075
slash,-46.88788037,-4.348522993
rein,-53.7518658,8.670292479
redress,-37.85312489,11.83643358
pare,-45.48341869,-8.261241196
shave,-47.34911309,-9.723152845
solve,-35.4071658,17.14176297
mediate,-37.31085024,18.66024135
confront,-35.15614974,17.29664303
reconcile,-32.94517597,21.09175185
outstrip,-56.65600597,-19.10649875
outpace,-56.67498617,-19.14929089
outperform,-58.53654699,-23.12169756
underperform,-58.55946517,-23.1669612
reinvent,-11.40935276,7.954581056
invent,-10.37159961,8.442308938
reposition,-12.86988289,7.358458829
retool,-14.98191999,6.92326932
spearhead,-16.15352702,-3.624112357
rename,-6.697012046,8.698530486
inaugurate,2.18961229,0.482868089
buoy,-0.043008577,15.7137948
orchestrate,-9.458052498,10.35118368
unveil,2.344582703,0.838230781
introduce,2.025942262,1.582849322
reintroduce,1.948464769,1.719192919
evacuate,5.207319031,-3.149280597
dispatch,5.027687365,-3.399204717
marshal,4.547619684,-4.067358195
televise,7.678971337,-1.082655655
replenish,0.833017776,14.92356883
deploy,2.564636408,-7.128970566
conserve,1.601416488,14.25332026
launch,1.944479454,-8.067265458
mount,1.767387212,-8.343255121
standardize,-26.20720989,-3.754592736
announce,4.846046062,-1.343593691
automate,-26.29603069,-4.444825616
reuse,4.308776097,12.15354104
recycle,4.69563273,12.21983029
ration,-2.101418259,15.0039643
clothe,-3.515480292,15.77558549
feed,-3.303048704,15.48688833
forage,-3.306578975,15.03191965
flap,-33.5062947,-63.04339458
coil,-32.25212683,-62.86495671
bulge,-31.60225248,-61.50413528
claw,-28.97007314,-63.09714872
strap,-25.16562203,-68.45587565
saddle,-24.72649488,-66.60203933
tail,-27.11989149,-63.24650101
cock,-26.83848511,-63.46941441
belt,-23.8879179,-68.44930859
harness,-22.37724443,-68.94085955
gear,-21.69948287,-69.13267105
bottle,-26.30465487,-75.84941098
bag,-25.93894719,-75.73310617
pair,-25.26474694,-75.41265049
swivel,-26.55793934,-60.11076794
bow,-36.95071457,-75.34015867
tire,-19.92312909,-69.44925635
cart,-23.63565304,-77.11608742
bicycle,-23.44091077,-77.19441301
hoist,-42.65185374,-59.60874615
wheel,-18.99088453,-69.66051277
head,-37.73202568,-77.37911728
tether,-42.64077509,-59.10483891
hand,-37.12963877,-78.90914471
pocket,-36.60999249,-79.32798462
pen,-35.31014206,-79.93603249
paddle,-22.4022962,-57.00888872
dart,-23.59516176,-56.72314641
arm,-39.5019379,-78.6776605
attach,-43.34612599,-57.27886363
shoulder,-40.62493297,-78.94753229
dive,-21.76673518,-54.87702528
insert,-43.63425223,-56.83191526
brace,-41.16750304,-79.56602386
hitch,-21.02437728,-55.67235212
hop,-20.91611376,-55.52595119
ride,-19.91612382,-55.69298096
wire,-26.68445422,-57.03079384
cement,-28.7198909,-56.46786894
iron,-28.52460757,-56.45485759
blanket,-23.24256513,-75.8136221
hamstring,-44.01533656,-78.81705786
flesh,-45.56248864,-60.34507079
bark,-45.51690211,-60.26034317
pipe,-28.92096758,-57.89615013
lap,-19.91304556,-76.8577278
stalk,-44.67611269,-58.25172137
seat,-19.29182364,-75.17019746
shell,-28.37497421,-55.92641961
chair,-19.25688105,-76.30733419
blister,-47.08324531,-77.13392159
vent,-45.79204977,-54.10313799
mirror,-17.17590482,-76.34754152
bed,-19.239402,-76.71165946
scar,-48.6038721,-75.82421608
bubble,-27.97197988,-54.32706796
rust,-50.1371134,-74.18301399
shower,-19.85844068,-74.46128331
nest,-18.98413805,-78.29725576
rot,-51.40469463,-73.31511091
decay,-51.85009332,-73.02563905
stripe,-24.90300994,-67.50757201
shroud,-30.47151725,-68.55686865
veil,-30.46699736,-68.55398099
arch,-27.95781022,-63.03140712
stone,-30.72071464,-62.58610117
plaster,-32.38269127,-62.39269764
coat,-35.42555069,-63.20304766
drape,-33.18374644,-65.97440979
mesh,-33.61606933,-63.6256544
bead,-36.7979311,-60.87522454
strand,-17.53313611,-59.93265072
rivet,-33.4705965,-62.98773916
wax,-37.64682489,-61.6159731
knot,-16.8496639,-59.39559086
thread,-16.49513386,-59.14391639
tack,-22.90492423,-72.6066003
polish,-37.17945104,-58.55273936
string,-16.23375322,-58.92383679
skirt,-23.96969097,-73.31191514
glue,-38.29005717,-62.8058822
lace,-24.85129706,-73.67822814
rope,-17.42737575,-59.9324906
paint,-38.48992445,-60.19908438
clasp,-27.37972212,-74.16829931
loop,-17.4043407,-59.94924646
braid,-25.63455312,-74.28639541
clutch,-15.82567169,-56.68600347
camouflage,-23.71896315,-74.04985328
weave,-16.27390753,-59.11633335
mask,-23.52055099,-74.08207472
bind,-39.57407792,-64.80941618
vest,-23.3726943,-74.10481224
chalk,-40.14633512,-58.40732222
clip,-13.83702849,-59.48289685
knit,-25.20459499,-75.62158945
flatter,-17.52799828,-60.5236085
cap,-21.993714,-74.4454364
snap,-14.42337409,-53.16015897
mold,-40.88407585,-66.69219866
reel,-21.7632978,-52.99912646
burst,-14.1347969,-52.69534326
hook,-21.9625212,-53.17749778
mop,-42.13280761,-56.12198353
dress,-22.38513595,-77.33713113
layer,-41.28627841,-67.23508131
surface,-41.64711157,-67.74807789
wear,-22.46328587,-78.01174976
don,-22.55934616,-78.876349
cramp,-27.70427608,-44.16446365
outfit,-17.24637572,-78.25290773
scrape,-44.72399483,-54.69454782
rake,-44.75130059,-54.71698741
costume,-16.52257016,-78.21095207
sway,-24.32475325,-42.48534644
fancy,-15.14641431,-78.20885115
elaborate,-14.00742897,-78.12818044
dribble,-19.95919254,-47.39327838
coast,3.576420308,-84.60131556
harbor,4.862578105,-84.59655799
border,0.866966721,-75.20162255
compound,1.614416374,-75.9927611
cave,1.7540597,-84.91611253
desert,2.480521792,-85.31249795
zone,-0.266947846,-73.24273972
near,0.709600196,-75.35755995
dock,7.550630717,-84.2929393
dawn,2.737622523,-85.93856351
barge,7.917253467,-84.34757749
corner,-0.344616633,-74.61579886
wreck,8.087981455,-83.92490157
smack,-1.455763444,-77.12561197
circle,0.022839271,-73.93192579
front,-2.175489114,-74.41247927
row,-2.724668551,-74.59085902
tower,10.6919471,-72.56776938
park,-0.319798221,-73.39244028
transport,8.665517741,-86.66757964
station,11.82908802,-73.12665864
entrance,8.496599934,-67.59423218
exit,8.504983335,-67.57518272
orbit,14.43666024,-74.21942996
swarm,1.150120603,-88.97276268
probe,14.768038,-74.45220672
shelter,-1.066009388,-73.11403542
pool,-6.257207685,-70.93875871
space,9.131405003,-70.12614466
hatch,-7.469009152,-73.29988741
floor,-6.705181324,-71.50731127
ground,-6.892764588,-71.81909506
resort,-2.361437073,-76.12141784
rail,11.41629905,-79.54479701
room,-6.609406981,-69.8574765
retreat,-2.332325986,-76.16656715
craft,14.83718369,-72.05506288
lobby,-10.32495251,-73.67446766
house,-6.4414818,-66.50643884
drill,-9.443027417,-70.33218956
train,13.77409942,-80.27933661
cascade,0.47498773,-90.86570264
farm,-4.065207583,-69.19074483
commute,19.99354166,-86.1787956
shop,-6.586315454,-64.84785312
store,-6.630735475,-64.75843071
tangle,0.272798588,-91.90363541
mine,-4.598637213,-67.14327526
toy,-7.900607593,-63.73885467
vacation,21.72390167,-86.97191276
slope,4.634292725,-87.16505242
trip,22.33108362,-87.27660764
tour,23.26516938,-86.44744277
journey,22.14659125,-88.4291887
visit,22.87454202,-88.03716651
steep,8.543942645,-87.49520407
treasure,-18.83563053,-79.15343705
molest,-23.50444021,70.61597921
handcuff,-23.87651523,68.41987571
invade,-21.13701236,58.82056315
infiltrate,-22.36815515,57.32976721
ransack,-26.3854994,72.47754831
loot,-24.90609383,71.52981077
plunder,-24.17571029,71.29802382
terrorize,-22.95361626,71.08497018
hijack,-22.71111223,56.79441487
interrogate,-24.49923992,68.67843349
apprehend,-25.30191179,69.90841838
prosecute,-26.80852899,69.29899906
retake,-17.03514897,54.01722564
punish,-28.77064194,68.2328505
seize,-16.85606516,54.00323407
perpetrate,-16.18366355,77.92272895
reroute,-24.46439166,51.98674092
conspire,-16.10123542,78.52001651
investigate,-27.13431814,70.45093376
oppress,-12.63655681,75.70651942
repress,-12.51799378,75.70590824
mistreat,-17.05307378,77.37647275
ostracize,-17.11317962,77.33902386
monopolize,-16.1428017,53.66769749
harass,-21.56667359,73.37153817
capitalize,-18.75910496,40.04495817
refer,29.12815444,53.93081965
include,29.63121791,46.87510766
consist,24.96688114,49.50607721
characterize,30.5783149,53.75918348
describe,30.63299862,53.70694159
represent,30.34959344,42.43272814
vary,23.27249977,50.27850203
comprise,31.20173669,45.80085269
fluctuate,23.04540212,50.40392451
cite,29.18792487,39.15121134
outnumber,30.95768865,40.71187783
have,30.4944582,39.18326594
portray,33.21421986,54.65227523
inherit,30.29386971,38.74326517
accumulate,31.55365058,38.40172371
differ,17.79594011,51.60178156
depend,16.35707108,52.33861503
disagree,18.07658607,51.43356276
rely,15.8067159,52.57711863
depict,34.23033199,54.88009023
perceive,22.71780838,61.55998966
derive,9.212393412,40.22495351
regard,22.7968107,62.02888477
dictate,21.04676646,36.78643373
advocate,21.0524831,62.43729761
attest,10.15233966,39.23644964
confer,8.735246653,40.04589467
demonstrate,22.08609694,37.12804399
manifest,23.36663562,62.61066249
govern,7.946012725,40.44600417
bestow,9.36119687,36.55292277
deem,24.65751102,63.12853308
recognize,20.49074229,36.74951499
subscribe,5.543558501,55.01489772
vie,5.373217511,40.60083443
understand,19.87796893,36.8745537
appreciate,18.60841168,37.07673191
admire,17.77662024,37.00495295
learn,19.68103341,27.16137012
teach,19.68434986,27.14374451
outweigh,16.87576497,67.81837463
attribute,16.1088507,69.41880061
ascribe,16.0395883,69.52571165
scrutinize,35.84679746,25.37260083
examine,36.06155247,26.03384135
declassify,40.16664354,25.28032693
evaluate,36.1646971,27.09937007
compile,38.92971122,26.35833365
assess,36.07363282,27.26809237
analyze,37.67430879,27.73758687
determine,34.75190117,25.52660939
tabulate,41.45881384,24.52048953
ascertain,34.7758841,25.91554157
scan,38.97799265,18.10786572
gauge,36.07241292,28.43751557
appraise,36.40988065,27.97348976
digest,38.13256992,29.03294992
quantify,35.67267641,28.40479581
decode,42.60706668,22.64005612
calculate,36.05961494,29.15003209
compute,36.25298366,29.82431303
encode,42.87770222,23.22306085
confirm,37.91189464,15.28305499
discuss,40.12204127,20.49051276
verify,37.12101541,15.16008708
specify,40.39221155,26.80383685
download,47.5183592,18.19468157
digitize,42.69147485,24.50817281
browse,47.69431453,18.04285888
certify,36.38200046,14.9714545
comment,39.95844462,18.98104934
configure,42.85758754,24.65355582
disclose,41.28755939,26.41409119
divulge,41.48274108,26.42285883
dissect,37.87223062,30.86453136
edit,39.12538883,30.04827108
synchronize,44.00890713,23.58790397
reveal,42.22780649,26.64629003
inquire,39.86821033,19.14445594
deconstruct,37.88430877,31.43169588
exclude,39.17170853,6.18374
pinpoint,25.9621077,16.58800351
deny,39.15559473,5.934907401
detect,25.57775119,16.16507195
memorize,59.13927786,23.91574032
juggle,59.2476557,24.32164476
claim,39.07190078,4.322263432
diagnose,24.76194527,15.20941416
intercept,25.55325587,17.0388312
encompass,58.19418342,28.9983944
populate,58.11641435,29.33065577
trust,38.88096042,2.899786604
retrieve,24.22065495,15.20812303
locate,23.90503081,14.97015787
improvise,62.48183687,21.10588939
identify,23.16785219,14.35578242
notify,35.99812197,15.72642104
inspect,25.49409176,15.35299714
treat,22.63763892,12.94200362
repair,25.60201709,15.2990856
rehearse,63.58527436,20.44029113
remedy,22.06652251,11.48364672
consult,37.48165072,18.25849181
choreograph,64.05607341,20.25587342
inform,35.77475367,16.35199369
advise,36.83871383,17.6733915
instruct,36.23434989,16.94569574
compose,64.7885788,20.18275711
educate,34.54169834,15.69497489
cram,62.71033189,20.90227199
retell,66.08744958,20.0127692
prescribe,20.76810095,9.671259058
dispense,20.68316095,9.56334656
write,65.69297061,20.96188897
read,65.74330107,21.1287555
misspell,66.1997096,22.75431199
rearrange,48.04903804,26.32454808
customize,48.39035052,26.16729636
tailor,49.10387634,25.85018905
quote,67.37411064,19.66386997
paraphrase,67.64723766,19.44583839
ingest,65.09938083,7.851339091
inhale,65.10018411,7.850304873
curry,-69.84462348,-58.10208898
salt,-68.03053728,-59.64960997
pepper,-68.26942844,-59.86038534
mint,-70.92173744,-61.35891248
tender,-71.07778469,-62.73504774
duck,-67.86854386,-64.02075942
toast,-69.78197391,-65.05734021
whisk,-71.05254126,-52.51914193
rack,-68.62097444,-64.26232174
flounder,-73.62775544,-54.91863608
grate,-66.90149006,-64.20353546
sandwich,-66.95090948,-66.57990489
stir,-71.59061762,-49.88391389
refrigerate,-75.09046216,-52.47432287
pan,-73.96733872,-52.47964932
glaze,-73.41468728,-52.536565
milk,-65.23642472,-64.41906981
paste,-73.09510889,-52.14784426
simmer,-74.01499801,-49.52752419
fish,-64.27502589,-65.46505484
whale,-63.62295301,-66.09380031
feast,-61.26117006,-74.10358414
brood,-61.22423727,-74.1095645
cough,-42.58872875,-69.91886445
smell,-41.13736781,-68.16697993
smoke,-41.30619792,-68.05763857
incense,-41.93713859,-66.87929803
vomit,-46.57727242,-72.48968119
dope,-46.85690533,-72.70215389
spray,-40.0193241,-65.44436031
urinate,-46.35912918,-72.35684846
sweat,-36.30928449,-66.64447604
dust,-35.84059439,-66.15418224
shear,-31.88740088,-70.27402246
wind,-31.17489817,-70.29322777
weather,-30.55107974,-71.89666413
rain,-30.38116647,-70.60460633
snow,-29.88280213,-69.93205974
bug,-51.78703246,-76.77105494
rat,-51.77815301,-76.98970837
ice,-29.40388201,-69.41450101
dog,-51.84538304,-78.15324119
trap,-53.19628867,-75.46596112
litter,-35.19321872,-62.80626003
water,-28.6758515,-68.67078497
vet,-52.00069694,-79.83751532
shepherd,-51.9500574,-80.12162614
trash,-35.11754475,-62.16428981
bait,-54.29542991,-75.0661567
dump,-35.73543387,-61.89068301
steam,-28.32044822,-66.96882203
waste,-34.65620543,-61.5447221
groom,-51.85321788,-81.35025359
prey,-54.59095734,-74.95595972
hawk,-55.57026426,-74.60593775
surf,-24.42667654,-75.82493475
flock,-58.2210486,-73.41521277
console,-39.18464057,-85.19700727
spike,-30.91759226,-36.21447454
collapse,-32.59994625,-33.35030058
boom,-29.94199783,-37.64928565
slump,-30.83528314,-38.38942762
dwindle,-38.80307386,-30.30871845
rebound,-30.3726336,-34.55100057
stagnate,-39.94185556,-29.04337218
cycle,-27.19117979,-38.37125414
sag,-33.36240365,-40.5246867
freak,-26.1944965,-32.68449856
harvest,-55.65173659,-45.69885685
crop,-55.64854931,-45.70026305
plague,-51.13672731,7.854142392
spawn,-47.16916137,12.36437588
breed,-47.16062191,12.40156374
trickle,-47.94112261,4.723898248
shed,-48.52609109,5.614579641
root,-48.03291277,4.146709207
zoom,-56.29485198,1.129451612
weed,-47.04332746,2.76995746
peer,-45.89857044,1.678168325
float,-64.59254725,10.63627741
hover,-64.60040455,10.64015518
wait,-20.43959538,3.276820968
opt,-19.87700705,1.640367403
watch,-16.45324867,2.684528051
find,-17.87239445,0.885097382
get,-18.38684754,1.519854844
keep,-18.89156551,3.114662964
stay,-16.27391982,10.56636544
remain,-15.53308558,10.9055362
live,-18.22255488,10.19234946
seek,-16.36758961,0.917285191
die,-19.53658759,11.02035939
fix,-14.08288527,3.610071319
serve,-14.56985544,11.28823
take,-17.36283652,1.170524405
add,-19.55326741,3.532395812
hold,-20.437985,-0.853953572
offer,-17.0312847,4.974827351
weigh,-16.74403949,-1.197258334
draw,-21.5582147,-0.388744867
fetch,-13.78849779,0.679292225
lend,-16.42831577,2.274812587
stare,-26.79076465,4.280914287
summon,-23.7023903,-0.910872745
bear,-11.32962451,-4.885746471
face,-11.09040132,-5.537647841
send,-17.64078183,-1.774469188
linger,-26.57811299,10.91750989
dine,-22.3432613,11.13926024
languish,-27.28469156,13.26500631
flirt,-21.60715013,11.61090625
loom,-28.47023197,11.12762785
brave,25.48257033,-24.67751689
bare,16.45831909,-30.88513869
sour,13.37252931,-29.34143212
fake,13.4101117,-30.53829861
deliberate,28.46699839,-22.45791716
fine,16.09456336,-24.62183369
stray,27.58942691,-18.09049813
rejoice,-3.823405293,21.46588669
grieve,-3.759612228,20.76052507
pray,-3.571112041,20.20839035
fantasize,-3.37843067,23.28169031
reminisce,-8.598310685,19.05402308
meditate,-8.59520716,19.16587744
salute,5.658114692,12.7826874
greet,5.921557879,13.64529235
converse,-9.997210113,18.37274441
socialize,-9.71214515,18.91349712
thank,7.067757356,15.68907107
congratulate,7.04512471,15.81876343
bless,6.984609446,16.18510247
relax,-10.44151059,19.10007305
sing,13.05248567,17.86456438
recite,13.1759077,17.99054508
regroup,-11.01741063,19.7090945
confide,12.54519453,23.22877534
speak,12.95973008,23.07476988
brag,13.23535574,24.60166716
boast,14.09264546,21.80417979
hear,14.63566597,21.52392485
listen,14.52419592,22.7907712
talk,14.53405143,23.20300925
recuperate,-11.71973531,20.45179906
quarrel,10.3669891,23.88700067
breathe,-11.90352572,7.110144326
sleep,-11.61762946,6.719014458
enjoy,-9.39375575,15.86972394
applaud,15.7031551,19.98661523
dwell,9.447609533,24.25941718
obsess,9.357413513,24.2944172
awake,-10.64613987,5.577882132
please,5.316391824,15.42044746
eat,-19.26644689,9.000887431
drink,-19.28525506,8.96915786
rave,-6.913681528,23.35919572
autograph,-6.911595228,23.35888883
masquerade,-18.34183649,27.03713116
degenerate,-19.15011985,27.18862461
beware,-19.42372393,27.24013039
storm,-22.29904535,-69.4930177
flow,-22.25951751,-68.47008743
hail,-19.85875275,-71.13568063
overflow,-22.90798121,-69.89613279
blaze,-17.84465487,-71.47981603
demand,-14.44076195,-58.61932068
supply,-15.15582459,-58.3108215
stockpile,-16.9485833,-56.28031586
traffic,-25.72953218,-66.99475316
sprawl,-26.85902249,-66.22760742
malfunction,-20.70858791,-63.39558921
import,-15.77434878,-54.41871294
rupture,-21.0823002,-62.24077199
fuel,-16.05966643,-60.90239743
oil,-15.94375404,-60.84947681
stream,-24.51382,-71.14445988
lapse,-15.4960805,-54.11493804
taint,-17.04092137,-54.33488821
plant,-9.558364244,-64.1147765
mill,-9.572271957,-64.10749584
defect,-19.99403998,-53.82727724
rumor,-1.329123378,-63.47331892
breach,-20.17071959,-52.93218761
void,-20.19229129,-52.85591963
donate,3.41941321,-21.23727947
endow,3.742913075,-20.99415152
contribute,2.165726348,-22.09211502
borrow,4.34940967,-27.79146109
invest,3.642914535,-27.74124056
repay,4.536246381,-16.6582355
deduct,6.06361245,-17.65996492
redeem,-0.341028306,-16.54092158
spend,-2.092777689,-18.19000938
reimburse,4.451068318,-20.04226652
pay,4.725851452,-20.63204816
cost,5.329232519,-21.53645679
incur,6.924344817,-19.17535568
devote,-3.073118622,-18.62199051
dedicate,-3.265859423,-18.90502323
reward,-0.544847442,-14.86139213
peddle,4.112480194,-29.39949367
buy,5.465388751,-29.97708105
owe,4.747784737,-20.00189671
allocate,1.065434601,-21.97839089
purchase,6.656264575,-30.9407601
acquire,4.53526557,-31.55740754
apportion,0.66320823,-22.11379341
merge,1.645876698,-31.99879568
dispose,7.154359766,-31.13844469
expend,-7.292424211,-18.48758501
underwrite,18.84652134,-17.90013173
finance,19.11893151,-17.76260613
sponsor,20.7788724,-18.49247312
doom,-14.22437485,-20.60396639
yield,10.48232397,-40.82565109
value,16.94424032,-43.08952743
interest,16.74409013,-41.06649863
concern,17.09665732,-40.21329953
balance,17.51434528,-42.7934701
rate,9.591511859,-39.51551663
bond,15.83839154,-42.3896394
price,15.7466699,-45.32174714
market,14.52393577,-44.56627522
stock,14.66955421,-44.15113635
profit,9.685228865,-40.87936554
index,13.43901288,-44.39294702
access,11.03479752,-37.42802218
net,9.154719313,-40.55813645
average,8.081223004,-39.47170225
gut,18.40682783,-42.65060997
discount,16.9165216,-46.402551
bargain,16.15799192,-47.28879945
peak,7.154927793,-39.50406878
gross,6.881536874,-39.40665989
total,6.923655171,-38.99184388
further,15.20177566,-34.93843981
merit,20.30321175,-36.97567464
auction,16.26197465,-47.44254531
retail,11.03554089,-49.11781063
amount,6.094373693,-37.73043358
support,21.23852996,-34.57114168
pace,6.43948504,-40.15034337
appeal,22.19462614,-32.75912345
challenge,22.40827262,-32.4220841
ticket,19.89512527,-54.90008054
discharge,57.49147762,-29.90025978
conduct,46.78753683,-35.72129968
recount,56.15171523,-36.58884971
review,46.23996919,-36.59101433
audit,45.75535664,-37.24684418
mandate,44.89783024,-33.11896276
accord,43.77638913,-31.88446907
petition,59.16268766,-35.80408862
package,39.48398789,-32.71548659
state,39.32334359,-34.01129296
compromise,43.07215385,-31.27703209
bill,39.16180316,-32.72413002
pardon,59.63167105,-35.83726678
measure,39.0766698,-32.05675962
commission,44.76783949,-38.70995805
deal,41.97165705,-30.48717047
panel,44.55575846,-39.12438907
plan,40.15565256,-27.87910426
subpoena,59.93151225,-36.54346924
decree,62.77079493,-34.0895253
rule,62.81125679,-33.86991756
institute,41.01023878,-26.65315608
program,40.11881476,-26.82083828
research,41.5639309,-26.27826467
consent,62.97497839,-36.93180835
project,39.72774696,-26.63607829
divorce,63.00629806,-37.22049402
judge,59.55353986,-37.78129631
court,59.74108029,-37.62843805
sanction,63.98678858,-31.69875806
board,43.55449472,-41.45532947
order,58.7442374,-36.48941462
party,43.62408654,-42.50758382
budget,35.93861947,-33.33030212
promise,46.48947908,-36.9591047
gap,35.56481523,-33.38491283
branch,42.46799251,-41.19214081
slate,44.73054854,-43.94857422
pledge,46.39950217,-37.53490747
vow,47.03558219,-37.29459212
gag,61.35975158,-38.69193548
campaign,45.56948625,-38.98321297
study,42.57121719,-23.73857109
survey,42.57207554,-23.66062598
crusade,45.10936451,-40.01353297
reprimand,66.60542837,-27.57468006
censure,66.74864077,-27.40682098
copyright,64.2572032,-42.71161356
patent,64.27358711,-43.10185929
license,64.31966673,-43.85537445
sample,39.90770293,-21.59778228
test,38.26263209,-22.38151731
experiment,37.80270088,-22.72281733
rebuke,69.29234843,-25.11165493
process,36.11932174,-23.60538603
rebuff,69.7000157,-24.75667675
snub,70.31543112,-24.22542535
transplant,44.49084505,-53.11023616
implant,44.49314006,-53.11303922
recess,57.81486976,-12.14601978
adjourn,57.60706917,-10.99790712
reconvene,57.34327817,-9.644671777
convene,57.25836285,-9.215406558
record,5.494748274,-37.03309374
team,4.793906366,-37.16795968
club,4.265787109,-36.89291183
coach,5.30368523,-38.92871932
champion,5.706667679,-38.25516925
quarterback,5.174458046,-39.84483757
guard,7.281379902,-41.53014072
tackle,4.705556987,-41.02685406
vault,17.8547202,-35.34733441
post,12.44185844,-41.88208463
top,12.56968948,-41.92156469
spot,18.75963427,-34.57707118
rank,13.48166193,-41.93505127
trouble,9.8876105,-38.86996729
suit,11.81704478,-47.70152095
bore,9.193904617,-40.89479194
place,19.72151812,-33.77730024
saw,9.019544094,-39.95038115
position,16.49003396,-29.03738248
repute,12.77389444,-47.88301875
found,9.128009159,-39.70588394
trump,1.442484681,-29.13849195
cast,11.63558777,-44.90697934
rest,20.81262171,-32.1903466
time,21.25946096,-33.00599024
trick,1.277502163,-28.59137205
right,16.18687133,-28.54557339
best,17.31871997,-28.1346528
shadow,13.06740063,-47.54837043
practice,22.13477373,-33.74298988
course,22.33405643,-33.13584864
damn,16.65842553,-28.19851694
tie,0.64768464,-27.02302775
scratch,5.043293212,-41.66595515
fumble,-2.409046943,-42.59570666
sack,-3.436229424,-42.99233678
hurt,10.48138458,-34.12296961
home,18.11697591,-48.92185473
camp,18.26959673,-50.11251929
score,-1.406547171,-41.88650766
span,-1.059221471,-42.07144287
range,-0.833664863,-42.09844974
thrill,43.55346722,-54.92296448
intrigue,38.26754574,-55.80543585
comfort,41.15456337,-51.13653604
menace,46.55520972,-56.27564626
delight,44.78717967,-56.2320496
compliment,46.66746247,-48.39294571
temper,38.09210509,-49.2829479
poise,37.55393438,-49.51953418
dread,46.49914016,-57.1515167
rage,48.09523428,-56.954011
experience,38.8089633,-50.95132527
pride,38.68481527,-48.72818456
sense,38.90466067,-50.17039244
acclaim,38.03022133,-52.47424445
anger,49.16854676,-57.10384307
charm,36.76781589,-50.13625421
shock,45.9611719,-58.57617541
outrage,49.84510457,-57.47267068
praise,45.8737539,-46.44998328
distrust,49.62259194,-55.60559923
dismay,50.63812017,-57.05565727
respect,38.9878448,-46.8909705
panic,46.37097128,-59.53266943
grace,36.01463113,-49.57258409
disdain,50.9674505,-54.28878215
despair,48.02837459,-58.41614761
envy,51.28071167,-53.63416082
honor,39.08971821,-46.03458959
desire,38.64424821,-49.29299941
curse,48.09995299,-47.20049644
disillusion,47.90701258,-58.94212852
consummate,35.16604832,-49.35203094
